600_USA-road-d.COL.gr,600.3049528598785,30743.015300000003,30333.55054774999
600_USA-road-d.NY.gr,0.07756996154785156,39721.02606999999,39721.02606999999
60_USA-road-d.BAY.gr,0.003641843795776367,6965.00806,6965.00806
60_USA-road-d.COL.gr,0.0035610198974609375,16904.02573,16904.02573
60_USA-road-d.NY.gr,0.0035049915313720703,12244.01242,12244.01242
650_USA-road-d.BAY.gr,0.26845312118530273,28617.01529,28617.01529
650_USA-road-d.COL.gr,343.7576551437378,30743.016059999998,30743.016059999998
650_USA-road-d.NY.gr,0.10375094413757324,36248.03705,36248.03705
700_USA-road-d.BAY.gr,0.3849680423736572,38281.01306,38281.01306
700_USA-road-d.COL.gr,600.297728061676,30743.00873,29574.29812
700_USA-road-d.NY.gr,0.13205599784851074,36248.0212,36248.0212
750_USA-road-d.BAY.gr,0.22577595710754395,38281.029030000005,38281.029030000005
750_USA-road-d.COL.gr,188.09056186676025,30743.004829999998,30743.004829999998
750_USA-road-d.NY.gr,0.12974905967712402,35956.03272,35956.03272
800_USA-road-d.BAY.gr,0.20777392387390137,33047.02305,33047.02305
800_USA-road-d.COL.gr,600.1405971050262,30743.0148,29654.912547843138
800_USA-road-d.NY.gr,0.9632120132446289,35956.02001,35956.02001
80_USA-road-d.BAY.gr,0.0058879852294921875,8818.019690000001,8818.019690000001
80_USA-road-d.COL.gr,0.006484031677246094,10892.02482,10892.02482
80_USA-road-d.NY.gr,0.003947019577026367,12244.01688,12244.01688
850_USA-road-d.BAY.gr,0.2562110424041748,35151.02434,35151.02434
850_USA-road-d.COL.gr,0.3487100601196289,24068.010720000002,24068.010720000002
850_USA-road-d.NY.gr,0.1616520881652832,36248.01186,36248.01186
900_USA-road-d.BAY.gr,0.26493310928344727,45383.022679999995,45383.022679999995
900_USA-road-d.COL.gr,0.3382999897003174,24068.01255,24068.01255
900_USA-road-d.NY.gr,0.18264198303222656,36248.02686,36248.02686
950_USA-road-d.BAY.gr,0.47855615615844727,45383.01488,45383.01488
950_USA-road-d.COL.gr,0.598081111907959,24068.00837,24068.00837
950_USA-road-d.NY.gr,0.23809814453125,36248.018469999995,36248.018469999995
